Amount,,,,1.00,,,,,,
Host Code,Organization Name,Territory Name,Sales Rep Full Name,"MNT & Telomere Kit (2 ACD, 1 Blue Sodium Citrate)",MNT Kit Only (2 ACD),MTHFR Kit (1 Blue Sodium Citrate),Telomere Kit (1 Blue Sodium Citrate),Tube - ACD (8.5 mL) Yellow Tops,Tube - Lt. Blue (3mL) Telo/MTHFR-Sodium Citrate,Tube - SST (7.5 mL) Tiger Top
74349250,"Kristin N. Schmidt, MD",TX101,Suri Huang,0,8,0,0,0,0,0
74349342,Evexia Diagnostics,CT101,Jack (Hongjie) Zou,0,5,0,0,0,0,0
,,SpectraCell,Jack (Hongjie) Zou,0,5,0,0,0,0,0
74349358,"Michael J. Braun MD, FACC",FL101,Ashley Hernandez,0,3,0,3,0,0,0
74349437,Jasper Drug Store,GA102,Eliana Dougherty,0,4,0,0,0,0,0
74349495,Carolina Integrative Health and Wellness,NC101,Ashley Hernandez,0,1,0,0,0,0,0
74349518,Rupa Health,CA101,Michael Martinez,0,181,0,3,2,0,0
74349903,Digestive Health Center,CA101,Michael Martinez,0,3,0,0,0,0,0
74349994,LifeScript Wellness,TX102,Xavier Sandoval,0,3,0,0,2,0,0
74350150,Alternative Family Medicine & Chiropractic,CO101,Erica Aijia Zhang,0,3,0,0,0,0,0
74350154,Acadiana Pain & Performance Rehab,LA102,Xavier Sandoval,0,8,0,0,0,0,0
74350187,Any Lab Test Now - St. George,UT101,Erica Aijia Zhang,0,3,0,0,0,0,0
74350224,RenŪ Progressive Med,OR101,Michael Martinez,0,3,0,0,0,0,0
74350229,Remedy RX,CA101,Michael Martinez,0,4,0,0,0,0,0
74350532,"Immunity IV, LLC (Closed Business 4/12/25) USE LID 74354811",FL102,Eliana Dougherty,0,5,0,0,0,0,0
74350545,Health Rehab Center- Palm Beaches,FL101,Ashley Hernandez,0,8,0,0,0,0,0
74351590,Sydenham Clinic,TX101,Suri Huang,0,15,0,0,0,0,0
74352949,Affordable Healthcare Partners,OH101,Jack (Hongjie) Zou,0,4,0,0,0,0,0
74352973,"Any Lab Test Now - Fort Mill, SC",SC101,Ashley Hernandez,0,0,0,0,20,0,0
74352989,KUR Inc,MA101,Jack (Hongjie) Zou,0,2,0,0,0,0,0
74353179,PremierMD Plus,MI101,Jack (Hongjie) Zou,0,20,0,0,0,0,0
74353185,"Wiseman Family Practice (Parent Account) ",TX101,Suri Huang,0,6,0,0,0,0,0
74353232,"Southern Oregon Wellness ",OR101,Michael Martinez,0,7,0,0,0,0,0
74353342,My Biochemistry,CAN501,Jack (Hongjie) Zou,0,1,0,0,0,0,0
74353489,"Maysa Alavi MD, PLLC",LA102,Xavier Sandoval,0,0,0,0,6,0,2
74353528,Acusportstherapy Inc,FL101,Ashley Hernandez,0,3,0,0,0,0,0
74353543,Victory Men's Health - Winghaven,MO101,Suri Huang,0,7,0,0,0,0,0
74353564,Abundant Wellness and Beauty,FL102,Eliana Dougherty,0,3,0,2,0,0,0
74353661,Any Lab Test Now - Richardson,TX101,Suri Huang,0,3,0,0,0,0,0
74353668,Evoke Wellness Centre,CAN501,Jack (Hongjie) Zou,0,3,0,0,0,0,0
74353721,Integrated Health Systems,VI501,Jack (Hongjie) Zou,0,0,0,1,0,0,0
74353747,Nutrition Balance,CT101,Jack (Hongjie) Zou,0,1,0,0,0,0,0
74353778,Optimal Healthcare and Wellness PLLC,NC102,Eliana Dougherty,0,8,0,0,0,0,0
74353796,East Acupuncture Wellness Boutique,NC102,Eliana Dougherty,0,16,0,0,0,0,0
74353838,Carolyn Kaloostian MD,CA101,Michael Martinez,0,4,0,0,0,0,0
74353906,MetaboLab at The Bartlett Medical Clinic & Wellness Center,OH101,Jack (Hongjie) Zou,0,8,0,0,0,0,0
74353996,Restorative Ministries,CA101,Michael Martinez,0,4,0,0,0,0,0
74354002,Any Lab Test Now-Kingwood,TX101,Suri Huang,0,10,0,1,0,0,0
74354112,Allied Pain & Spine Institute,CA101,Michael Martinez,0,4,0,3,0,0,0
74354148,"Any Lab Test Now  Middletown ",KY102,Eliana Dougherty,0,2,0,1,0,0,0
74354149,"Linda Lea, APRN-CNP, PLLC",OK102,Xavier Sandoval,0,1,0,0,0,0,0
74354156,SRQ Med Spa,FL101,Ashley Hernandez,0,8,0,0,0,0,0
74354220,Wellness First Medical Center,TX101,Suri Huang,0,12,0,0,0,0,0
74354228,Sutter Institute for Health and Healing-Roseville,CA101,Michael Martinez,0,5,0,0,0,0,0
74354248,Health 4 Hope,PA101,Jack (Hongjie) Zou,0,5,0,0,0,0,0
74354352,Farmington Health & Wellness Station,MI101,Jack (Hongjie) Zou,0,8,0,0,0,0,0
74354356,Ochsner Orthopedics and Sports Medicine Institute,LA101,Suri Huang,0,4,0,0,0,0,0
74354361,7.7 Nutrition,MI101,Jack (Hongjie) Zou,0,35,4,4,0,0,0
74354420,Victory Men’s Health - Sunset Hills,MO102,Xavier Sandoval,0,4,0,0,0,0,0
74354422,EastND Naturopathic Centre & IV Lounge-Fredericton,CAN501,Jack (Hongjie) Zou,0,3,0,0,0,0,0
74354443,Integrity Medical Center,MN101,Suri Huang,0,5,0,0,0,0,0
74354451,Emergence Medicine,TX102,Xavier Sandoval,0,1,0,0,0,0,0
74354463,GlowSpring Health,FL101,Ashley Hernandez,0,6,0,0,0,0,0
74354489,Open Door Healthcare LLC,OR101,Michael Martinez,0,1,0,0,0,0,0
74354491,Up4Nutrition,TX101,Suri Huang,0,5,0,0,0,0,0
74354495," Bio Boost Zone",FL101,Ashley Hernandez,0,8,0,0,0,0,0
74354497,Prime Medicine,CA101,Michael Martinez,0,4,0,0,0,0,0
74354509,Petersen Concierge Medical,MT101,Erica Aijia Zhang,0,3,0,0,0,0,0
74354529,"CBM Integrative Wellness ",TX102,Xavier Sandoval,0,10,0,0,0,0,0
74354538,Aurora Functional Healthcare,IL101,Suri Huang,0,4,0,0,0,0,0
74354594,Nutrition Designed,CO101,Erica Aijia Zhang,0,1,0,0,0,0,0
74354603,Emerald Integrative Health,CO101,Erica Aijia Zhang,0,1,0,0,0,0,0
74354622,"Tana Richter, PA-C",CA101,Michael Martinez,0,8,0,0,0,0,0
74354651,Spencer Wellness Centre - Brownsburg,IN102,Ashley Hernandez,0,6,0,0,4,0,0
74354684,Lowell Urgent Care,AR102,Xavier Sandoval,0,3,0,0,0,0,0
74354690,"Village Family Medicine PC ",MI101,Jack (Hongjie) Zou,0,2,0,0,0,0,0
74354696,Manisha Punwani MD,CA101,Michael Martinez,0,25,0,0,0,0,0
74354697,Wisdom Nutrition,UK502,Ashley Hernandez,0,2,0,0,0,0,0
74354704,Lisa Church NP,LA102,Xavier Sandoval,0,1,0,0,0,0,0
74354709,Chicago White Sox,IL101,Suri Huang,0,100,0,0,50,0,0
74354711,"Woodlands Wellness ",TX102,Xavier Sandoval,0,10,0,0,0,0,0
74354715,"Alora LifeSpa ",MD102,Ashley Hernandez,0,0,0,2,0,0,0
74354716,"Herbal DOC LLC ",OH102,Ashley Hernandez,0,4,0,0,0,0,0
74354717,Vescenda Health Corp.,CA101,,0,2,2,2,0,0,0
,,CHINA501,,0,2,2,2,0,0,0
74354722,Magnolia Health & Infusions,CT101,Jack (Hongjie) Zou,0,4,0,0,0,0,0
74354723,"Bruce S. Bashline DO, INC ",PA102,Ashley Hernandez,0,4,0,0,0,0,0
74354725,Center for Generative Medicine,CT101,Jack (Hongjie) Zou,0,1,0,0,0,0,0
74354726,Bespoke Medicine Beverly Hills,CA101,Michael Martinez,0,1,0,1,0,0,0
74354727,"Dr. Patricia Wu, ND",CAN502,Ashley Hernandez,0,2,0,0,0,0,0
74354732,Renewed Vitality MD,TX102,Xavier Sandoval,0,1,0,0,0,0,0
74354736,Daily Dose  Wellness Club,TX102,Xavier Sandoval,0,10,0,0,0,0,0
74354739,RDN Advice,VA102,Eliana Dougherty,0,2,0,0,0,0,0
74354740,Direct Laboratory Services LLC,MS102,Eliana Dougherty,0,10,0,0,0,6,0
78C,DTC,DTC501,Melissa Hollins,0,39,0,5,2,0,3
,,House Accounts,Melissa Hollins,0,39,0,5,2,0,3
DTC,DTC,DTC501,Melissa Hollins,0,39,0,5,2,0,3
,,House Accounts,Melissa Hollins,0,39,0,5,2,0,3
MH&I86,Magnolia Health & Infusions,CT101,Jack (Hongjie) Zou,0,4,0,0,0,0,0

